accounts_opened,bankruptcies,collections,credit_history,credit_inquiries_last_6_months,judgements,past_due_accounts,open_accounts,card_utilization,tax_liens,high_credit_limit,annual_income,historical_result
4,0,0,346,2,0,0,6,0.493271,0,44208,60000,TRUE
1,0,7,187,2,0,0,0,0,0,0,19344,FALSE
8,0,0,234,7,0,0,6,0.625556,0,27971,1800,TRUE
21,0,0,110,13,0,0,19,0.473017,0,66713,76000,TRUE
5,0,0,106,3,0,0,5,0.35632,0,24442,50000,TRUE
5,0,0,218,4,0,0,6,1.27,0,172172,87264,TRUE
4,0,0,192,7,0,0,11,0.670513,0,224937,70000,TRUE
3,0,0,270,4,0,0,4,1.06333,0,83296,56000,TRUE
4,0,0,131,0,0,0,4,0.171447,0,648494,105000,TRUE
1,0,0,118,1,0,1,4,0.495,0,23527,35000,TRUE
4,1,0,79,0,1,0,3,0,0,3809,35000,TRUE
0,0,6,196,0,0,0,0,0,0,0,25000,FALSE
8,0,2,207,4,0,0,9,0.272217,0,13150,42000,TRUE
2,0,0,10,0,0,0,1,0,0,13300,46000,TRUE
4,0,3,114,0,0,0,21,0,0,38753,12000,TRUE
4,0,0,79,1,0,0,6,0.719,0,23000,40000,TRUE
0,0,1,104,1,0,0,2,0,0,51900,12000,TRUE
5,0,0,192,0,0,2,4,1.04829,0,29372,75000,TRUE
6,1,0,259,1,0,0,4,1.2,0,28082,50000,TRUE
0,0,7,196,0,0,0,3,0.447529,0,34669,45000,TRUE
4,0,0,187,0,0,0,8,0.387745,0,39385,54000,TRUE
0,0,3,314,0,0,0,1,0,0,0,36000,FALSE
1,0,0,394,0,0,0,3,0,0,343751,65000,TRUE
7,0,0,41,0,0,0,8,0.702019,0,22292,22000,TRUE
6,0,0,121,4,0,0,14,0.68101,0,116299,52500,TRUE
3,0,0,21,14,0,0,2,0,0,5233,19000,TRUE
2,0,2,270,1,0,1,2,0,0,19512,65000,TRUE
1,0,7,246,1,0,0,1,0,0,15419,30000,TRUE
1,0,2,142,0,0,0,0,0,0,0,30000,FALSE
1,0,0,138,0,0,1,3,0.663333,0,53586,20000,TRUE
12,0,4,360,4,0,0,21,0.458857,0,102011,35500,TRUE
3,0,2,101,2,0,0,3,0,0,13248,30000,TRUE
1,0,2,107,1,0,0,2,0.836667,0,5784,15000,TRUE
5,0,0,383,3,0,0,8,0.295257,0,820302,115000,TRUE
7,0,0,72,1,0,0,7,0.533561,0,24359,35000,TRUE
6,0,0,109,5,0,0,5,0.856182,0,46821,29000,TRUE
14,0,0,266,5,0,0,15,0.893187,0,62847,171000,TRUE
3,0,0,130,2,0,0,5,0.195581,0,71569,65000,TRUE
6,0,1,340,6,0,0,18,0,0,126210,25000,TRUE
3,0,0,17,1,0,0,3,0.731765,0,3677,20000,TRUE
12,0,0,46,0,0,0,19,0.848732,0,77356,12000,TRUE
22,0,1,187,16,0,0,23,0.477565,0,57071,55000,TRUE
